user_id,movie_id,rating
29,260778,4
77,27686,3
98,286565,2
83,364,1
7,86829,3
70,76706,4
15,861,3
78,334531,4
67,11258,5
48,172391,4
85,98557,5
21,22,4
37,340611,5
64,45767,4
86,38007,3
50,9806,4
86,44754,3
14,9981,5
11,243938,4
98,159037,3
89,11956,2
57,10592,4
43,1649,1
48,2370,1
5,208869,3
4,8054,5
40,180296,3
76,72766,2
28,15092,5
16,41733,5
2,2110,2
4,431,3
18,319910,2
6,241554,3
15,12096,5
51,46146,3
70,18713,3
2,331592,1
55,588,2
23,4107,4
49,13495,5
86,176074,4
68,137347,3
61,15059,4
17,13260,3
26,2119,5
14,157354,3
73,25379,3
91,8193,3
34,11072,5
67,9490,4
13,1698,1
60,9678,2
62,14557,3
18,104896,1
74,6795,3
16,68812,3
62,19848,1
46,11411,1
32,10783,2
99,227719,2
96,14112,4
46,1913,3
67,2493,1
93,44754,5
94,2100,5
50,12153,2
2,713,2
26,15556,2
51,12779,1
92,191714,3
66,66125,3
9,9104,2
5,9360,2
14,9276,2
90,16538,2
90,25208,2
10,10191,5
9,153518,5
31,14557,4
48,20296,5
86,9625,2
23,62215,5
3,286565,2
99,4995,2
4,398,5
82,14359,2
98,837,2
4,331493,5
55,2652,3
16,8202,5
48,11056,2
5,256924,5
1,277519,3
52,10987,5
97,12192,5
5,816,2
88,55180,1
25,9290,1
49,125537,2
87,10758,5
52,294550,3
81,365052,1
18,378237,1
31,242,3
78,191229,4
5,2024,3
60,1734,1
92,251471,5
36,20526,4
44,2114,5
51,2268,3
75,19898,1
65,344466,1
88,11199,3
70,2370,2
91,9678,4
94,27759,4
11,462,5
9,13335,5
50,38167,4
55,1365,5
74,9656,1
25,11371,5
27,16888,5
31,10196,2
27,1123,3
15,607,5
64,278,2
73,15670,5
37,433715,3
93,80468,1
13,602,2
79,43931,1
41,17187,5
98,1051,2
71,20065,1
97,22798,5
38,14114,5
78,9778,3
34,38365,1
65,62215,2
40,17795,3
57,79694,2
44,119283,1
15,10481,3
28,1690,4
37,45226,2
72,37842,3
42,18,3
86,120,4
61,82687,5
67,1255,3
91,11863,1
68,587,5
63,2575,3
71,1979,1
76,25975,3
24,16155,3
82,33644,3
34,127493,4
16,9408,2
75,50035,4
16,13072,4
79,1813,2
50,2026,1
86,76493,1
92,540,5
33,117,3
72,8780,5
84,228066,3
13,10147,2
34,127493,1
14,18360,3
86,10034,5
21,1255,5
98,11817,2
24,67911,1
82,10362,4
79,47692,3
40,49520,1
20,26390,3
86,77156,4
6,862,3
55,82650,5
22,9099,5
31,109729,5
12,57212,1
14,9451,5
50,375290,1
20,15239,3
19,15639,1
2,9902,4
38,293644,3
48,24100,5
96,58595,5
84,101267,3
26,227,5
80,5,1
61,11826,4
54,81188,5
65,11190,2
66,11240,3
3,191229,1
73,11858,2
38,96721,2
22,254470,3
86,10710,1
3,28053,5
60,25520,5
84,47546,3
11,183894,2
84,17710,4
79,1770,4
11,39780,5
34,46829,2
69,13523,2
63,5769,3
9,302,5
42,1597,3
61,13260,1
37,239573,2
43,29463,5
79,588,3
52,1408,4
36,128,5
67,8942,3
22,194588,3
88,9361,5
75,18885,3
78,11535,5
82,44564,1
6,1771,2
91,29122,1
14,10994,1
72,254470,1
45,20322,1
16,11253,1
50,31909,1
80,62255,5
47,72331,4
89,45138,3
79,132232,3
83,34549,4
35,11199,5
83,10676,3
37,47088,5
86,191714,1
34,19316,2
74,41733,5
46,2755,1
6,78149,5
7,13516,5
3,7485,1
66,9488,1
58,78394,2
95,25793,3
54,1439,2
73,1547,3
27,300706,4
35,18734,2
46,11023,1
40,1887,4
62,5854,4
39,209263,2
38,17994,5
12,30979,2
80,6977,2
18,550,1
28,150689,5
14,68735,2
52,29015,1
63,21801,1
83,311,1
8,24100,1
93,2084,3
14,165864,1
27,302,1
2,926,2
28,11658,4
27,2013,1
62,11973,4
25,68734,3
29,1588,1
22,27586,5
47,540,3
89,42188,4
15,286565,1
82,2162,5
51,9422,2
2,9451,1
4,202575,2
56,42618,3
60,20616,2
51,11027,3
35,1591,3
46,9957,3
1,641,3
61,76489,5
29,2069,3
23,863,1
99,42889,2
38,306,1
3,73191,5
34,10003,4
24,283445,5
67,13805,1
35,72710,1
18,77866,2
42,307081,1
21,170,5
11,11446,1
71,35944,5
58,11891,5
24,2043,4
86,46332,1
52,9273,1
6,49953,1
49,80274,4
11,14662,5
79,386826,5
78,14358,3
9,112456,1
59,33155,3
98,14438,1
21,1690,1
16,9821,2
4,57431,2
95,924,1
56,9833,2
35,87093,2
8,26791,1
59,325123,5
61,641,3
94,948,3
51,771,3
73,33157,2
61,301325,3
98,9448,3
10,808,3
35,8247,5
4,10212,2
9,50538,3
35,161795,5
14,42586,3
56,16769,1
33,7516,5
70,20055,1
2,9476,2
5,44718,1
5,9286,2
8,1999,1
99,266102,1
26,5966,4
71,254024,5
71,64686,4
76,41436,4
54,299145,5
78,201,4
26,15487,4
90,35073,2
29,146227,1
74,132232,3
14,295964,4
77,85,5
48,544,3
96,20406,4
85,16653,5
91,16232,1
76,9619,2
23,691,5
16,15648,1
39,12770,3
75,35019,3
52,327833,1
93,272693,3
75,2655,5
69,10534,3
81,69668,5
25,11918,3
15,40920,5
50,13551,1
66,10774,2
82,8413,1
98,84659,1
97,354624,4
46,496,5
1,210577,4
61,13807,1
26,58595,2
48,101267,3
74,95,5
50,270303,1
3,6877,5
41,157847,2
3,28,4
90,11287,3
93,1369,5
71,38541,3
70,153397,5
22,157,2
98,13066,5
74,16858,5
24,8675,2
69,230266,5
46,23655,2
98,11354,2
69,51540,3
32,43933,2
97,16996,5
21,9879,4
15,10208,4
37,524,4
45,290370,2
57,16558,4
60,15013,5
24,155,2
9,9809,1
17,71,2
65,43347,3
21,801,1
70,38543,3
12,57158,1
1,25793,5
72,50875,4
63,24985,2
66,380097,2
28,14574,2
71,13193,3
44,37931,4
24,10760,3
59,28932,5
1,127867,3
4,2069,3
75,11351,5
22,375290,4
95,43931,5
56,17917,5
66,54702,1
48,12412,5
66,13682,3
99,2280,3
97,16028,3
45,41630,5
29,49519,2
96,126319,5
53,312791,4
46,110402,1
19,25208,2
6,28029,1
59,14585,1
39,37206,3
37,12454,4
26,38448,1
68,9544,5
52,429,1
2,10217,1
75,711,2
50,11132,5
100,224569,5
79,10956,5
15,9344,4
56,4464,4
58,1788,4
32,50620,5
52,144336,2
45,13778,5
13,35056,2
19,109417,5
21,17187,5
91,273481,4
66,3902,2
99,16290,1
49,9919,3
100,11588,4
3,10970,2
29,245846,3
30,11888,2
79,227,1
53,146216,2
5,25208,3
77,230266,4
47,157,2
8,14844,4
24,39141,1
66,18045,5
15,693,4
40,44092,1
4,9955,3
50,9552,3
53,2779,5
13,80035,4
52,12144,4
53,8916,4
25,577,3
33,20520,4
96,10545,2
98,82684,2
18,30309,2
42,11091,5
1,360188,3
48,49521,1
92,1779,2
55,376010,5
96,29406,1
66,37842,5
10,1921,4
65,34086,1
20,550,3
100,77016,1
96,7278,2
49,72197,1
68,12150,4
91,853,4
49,325789,2
57,250124,5
84,110683,4
20,6478,1
98,133575,5
76,12,3
74,127585,2
85,2293,4
76,4922,4
43,10135,5
41,115,1
35,10163,3
74,146203,4
33,18074,5
18,149,4
23,85350,5
60,38428,1
46,355629,5
1,72331,5
55,117,5
43,45153,5
81,251471,3
89,9895,4
43,12763,5
39,1360,4
52,10269,2
84,2133,3
93,137955,3
17,9593,5
14,11453,3
83,70436,4
89,13856,5
41,43884,1
79,24100,2
36,10625,4
49,10431,2
95,11545,2
92,172391,1
36,146238,4
100,1781,4
7,10741,5
1,195589,3
24,671,5
59,6415,5
29,66025,3
52,9703,5
69,17768,3
7,134374,2
37,1844,5
49,217708,3
87,328425,4
85,16300,4
22,11093,4
85,11863,3
2,4584,2
15,11509,3
7,9689,3
51,62214,2
15,14191,2
73,3083,2
33,578,2
10,187,3
90,8272,5
100,9783,5
97,49538,3
73,266034,3
51,10992,2
51,46989,4
51,9362,1
46,19153,1
2,17795,1
22,9286,4
11,1587,1
22,10611,5
71,11257,5
16,62177,5
71,9709,2
16,227783,4
87,4806,3
62,10152,5
1,152742,2
76,79,3
11,42033,4
2,9100,5
55,9495,2
68,10077,1
4,12142,1
50,46146,4
18,9372,5
87,1913,1
44,6073,3
82,58595,1
40,6933,4
24,13260,4
31,544,4
31,13537,5
53,54054,4
75,12589,1
51,34584,3
92,3179,4
30,95755,4
34,244114,2
95,146227,5
81,19495,4
69,8944,2
21,879,3
97,13132,2
93,138103,3
78,23618,4
93,9459,3
67,2577,1
52,8292,5
80,16222,5
37,10642,5
62,28029,3
60,6978,4
78,1903,5
63,10281,5
58,22102,4
86,39013,4
43,794,2
2,11446,2
15,45612,5
30,19995,4
42,239897,4
36,819,4
60,13898,3
22,14034,4
71,9685,3
63,62835,5
68,14576,3
49,350,2
58,9469,1
60,27573,1
39,10678,1
73,10625,2
27,42807,4
92,43546,4
68,22051,5
82,9271,3
36,11072,2
68,29193,5
42,10147,3
68,45324,4
27,157847,4
20,72213,1
88,2289,3
82,11778,2
40,1734,2
34,15037,3
72,41513,2
6,6538,1
77,10533,4
82,371690,2
66,34697,5
16,45658,1
59,76996,3
98,39781,2
54,10929,4
89,9452,2
3,24113,5
14,10984,3
19,14191,2
99,188207,5
28,13363,5
3,57158,3
77,74643,3
100,71864,2
54,12150,4
38,99826,5
27,201,5
70,17043,2
12,78394,5
88,1911,5
34,75900,3
34,15648,4
52,9466,3
97,10238,1
67,36351,4
66,34106,2
36,9526,3
45,20504,4
47,14435,2
57,644,4
3,11588,4
85,9034,2
70,26428,4
27,16642,4
69,9982,2
79,10622,5
29,62215,2
78,14538,3
11,59917,1
66,78705,5
98,1282,3
24,66607,1
40,36419,3
71,31163,1
38,31668,2
13,33542,2
62,292481,5
85,38570,5
77,8872,1
91,250124,4
76,170,4
47,22805,3
50,280391,5
21,72213,2
9,320,4
96,11091,3
70,29463,1
45,8643,1
17,37137,3
90,11240,1
2,40932,1
50,68722,4
43,11096,5
79,199933,2
49,182873,3
92,10739,1
1,10710,1
39,18900,1
82,75656,2
51,29963,4
4,8095,3
89,77174,2
66,330,5
14,37495,1
98,138976,2
88,10065,2
82,54580,5
72,4011,4
48,49517,1
21,163,4
16,27023,3
47,71688,5
81,342521,1
88,2636,1
9,70,4
78,11033,3
49,72766,5
76,19898,2
91,31668,3
40,12509,1
52,12610,1
8,10550,2
9,360339,2
99,1250,3
21,21014,5
58,77866,1
34,157386,3
38,15028,1
34,15648,3
96,27022,4
18,7341,3
57,78307,3
37,80271,1
60,4348,1
91,290595,3
67,12096,3
34,4551,5
5,4170,2
48,44944,5
86,8355,2
3,329440,3
47,77459,4
80,9023,1
97,13600,4
7,9837,4
95,1389,3
2,33217,4
7,2253,5
16,14474,1
65,13374,2
43,12877,2
75,300168,2
21,10410,2
14,40963,1
29,22971,3
47,671,4
80,48034,2
97,184315,5
19,55604,5
17,1808,1
58,1885,1
8,1734,4
95,251321,1
79,64328,3
1,354110,5
4,783,3
36,279,4
82,9437,3
87,1544,4
57,11615,4
80,14869,3
14,9707,1
6,56491,3
95,16340,1
27,320146,1
67,2135,2
66,598,4
92,58233,2
85,40658,1
49,10743,4
30,37834,1
51,2493,3
56,11446,5
20,1930,2
37,13156,3
28,11456,2
33,12437,5
82,694,5
44,40494,3
83,534,5
6,321697,4
56,584,4
93,679,3
68,89492,4
2,26791,2
28,1427,2
38,24664,5
75,30309,3
32,222899,5
51,40805,3
89,14283,3
41,426067,4
48,4349,3
97,22970,5
87,431,2
14,792,3
32,11637,1
32,38322,1
35,19908,4
92,905,5
7,7347,1
7,14757,4
9,11237,1
28,1116,2
45,9870,1
80,1687,2
64,9366,5
58,13490,1
16,45272,3
90,244316,2
93,9659,3
29,10782,1
45,302579,4
7,819,5
69,1832,2
48,80215,5
58,33196,2
56,10765,5
87,16781,5
27,10047,3
12,89492,5
29,215211,2
52,8065,1
35,270487,1
100,9285,1
39,4935,4
45,59,2
37,146,4
95,138697,1
68,157058,5
74,42684,2
62,381902,5
22,134,2
48,205,2
89,34941,1
69,252680,2
38,590,3
1,389,3
72,400,1
45,10013,2
66,47607,5
81,38970,1
26,9306,1
94,94072,1
6,9032,2
60,9644,5
25,49519,2
84,11697,3
22,29514,4
56,26665,2
72,380,3
99,150540,4
27,43942,3
4,9837,4
68,694,4
72,227975,2
69,854,3
60,168705,5
89,25462,4
25,16871,1
60,304357,5
65,26389,4
86,11287,4
84,57158,5
13,50014,3
98,31535,2
65,23631,3
66,9912,1
69,87502,5
56,61012,2
72,17734,4
63,582,4
18,10208,4
64,292539,4
38,429,4
22,10317,3
9,128,5
73,8870,1
27,9573,3
42,73532,1
44,18238,5
2,21309,1
60,153795,5
23,13515,4
26,8374,4
43,166424,1
30,37495,1
8,10696,3
69,134,5
100,222936,3
59,1933,3
43,17820,3
76,44264,5
32,78149,3
73,11635,1
84,189711,2
38,39514,1
36,22267,5
64,20483,4
84,23069,5
62,28029,5
81,218,3
90,193603,1
30,48382,2
79,125052,5
4,1250,1
99,307081,4
26,38757,4
52,18074,3
98,8869,1
91,55721,3
64,6615,4
61,17287,5
46,6972,3
26,287815,2
54,54138,1
48,13460,3
70,16471,1
8,40794,3
11,20653,2
52,293644,3
62,77883,3
18,36819,4
68,11592,3
91,14057,4
28,82682,4
73,29426,1
21,14576,1
83,10674,1
59,10528,1
60,12901,1
78,11467,3
1,9620,3
67,10592,5
67,292483,4
47,45767,5
20,2018,1
8,6615,1
82,13785,5
35,79694,5
51,38358,2
65,6435,4
75,333348,3
78,11184,2
95,8871,3
66,245916,4
42,158015,1
80,10096,2
42,8960,3
4,29339,1
87,68924,4
87,380733,2
